ulasan,rating,sentiment
Banyak cctv yg tidak bisa menampilkan kondisi setiap simpang.. Dan beberapa yg menampilkanpun gambarnya tidak jelas dan posisi yg dipantau juga tidak jelas (ada yg hanya menampilkan posisi trotoar)... Hmmm,2,negatif
"1 bintang dulu ya. Tiang sudah dari kemarin download tapi selalu tidak bisa registrasi (terjadi kesalahan). Sudah coba tengah malam dgn harapan server sepi, tapi hasilnya sama. Tadi jam 5.30 pagi tiang coba, masih blm bisa juga, tolong di perbaiki inggih. Apalagi mangkin urus apa2 lewat online, suksma admin",1,negatif
"Saat membuat pengaduan aplikasi tiba2 crash dan logout secara tiba2 dan saat mau buat pengaduan ulang , hal yg sama terjadi lagi. Mohon disempurnakan lagi aplikasi ini",1,negatif
"menu Daftar masih eror, Menu Live CCTV masih Eror, menu Info Berita ketika melakukan pencarian info mendadak keluar ke menu utama masih eror pencarian beritanya, eror ini terjadi di Hp Oppo F9 dengan versi android 8.1.0",2,negatif
"Saya sudah donlod dan gak berguna sama skali, mau daftar tapi slalu muncul kalimat ""Terjadi kesalahan server"", klik Antrian Online Capil terlalu banyak cincong, katanya antrian dibuka mulai Senin sampai Kamis jam 7 pagi, pas Minggu coba lagi muncul notif bilang layanan untuk Sabtu dan Minggu ditiadakan. Rempong, useless!!! Uninstal aja aplikasi gak guna.",1,negatif
"Tidak.bisa di akses ..udah berhasil daftar tp pas mau log in malahan email salahğŸ˜”saya cuma mau minta ke adilan kita sudah keluar dari HOTEL TAMAN SUCI DENPASAR,per 17 oktober 2019 tp selama bulan ( july - oktober ) gaji kami tak terbayarkan dan fatalnya sampai detik bulan january 2020 tidak ada etika melunasi hak"" kami....ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼kami hanya ingin mengadu ke disnaker saja karena dari pihak mereka sudah tidak respon sama sekali,terima kasih",1,negatif
"aplikasi jelek, susah diakses",1,negatif
aplikasi sangat bermanfaat dan mudah digunakan,5,positif
"Aplikasi setengah2, kalo emang niat buat sistem, buat semuanya praktis jd satu aplikasi, jangan kyk yg sekarang, klik 1 menu di arahkan nginstal aplikasi lain lagi.",1,negatif
Tolong segera perbaiki apps nya ...selalu keluar terjadi kesalahan server setiap kali daftar login ...suksma,1,negatif
utk laporan keluhan online..tdk bisa di buka..krn.server tdk menanggapi padahal kita sudah login berulang ulang kali di coba..tp tdk berhasil login..mohon diatensi..!!,1,negatif
"Aplikasi selalu gagal... Sewaktu Registrasi..kirim kode OTP sering gagal... Mw log in pdhal email dn pasword benar... gagal Mncoba ganti pasword..juga gagal Mau ngaduin keluhan, msti pakai aplikasi ini...tp gmn bs aduin..log in aj gagal mulu",1,negatif
"Aplikasi nasbedag.... lambat, user dan pass dinotif salah terus. Ganti pass susah. Asal buat tp tdk evaluasi keandalan sistem.",1,negatif
"Percuma bikin aplikasi, kl aplikasi lama aja bisa sulit di buka, mungkin sengaja aplikasi sulit di buka agar tdk di kritik, sangat buruk",1,negatif
"Sudah masukkan data di daftar, masih login tidak terdaftar..... Jelek harus di update sepertinya aplikasi error",1,negatif
"Di update mala gk bisa di buka cctv onlinenya.. Eror terus....kalau bikin aplikasi tolong di benerin yg bener"" bisa bermanfaat..mala ngabosin kouta",2,negatif
Aplikasi ga bs login....tidak bs memaksukan poto baik dari selfi langsung...maupun dari galery... Coba dah dicek kembali...!,1,negatif
"Saya sudah req cuti untuk urus akta nikah dimana sebagai karyawan swasta sangat susah untuk dapat cuti, tetapi untuk urus antrian tampilan aplikasi tidak ada antrian online dan web juga tidak bisa diakses, inikah birokrasi pelayanan publik yang baik???",1,negatif
Waktu mau daftar katanya sudah terdaftar. Setelah itu mau log in trs tulisannya akun anda belum terdaftar . Tolong di benahi,1,negatif
"Tidak bisa login, email/pasword sll tidak ditemukan padahal pendaftaran berhasil",3,negatif
tidak bisa buat akun baru. pesan kesalahan sistem terus muncul. tolong segera perbaiki. dan tolong buatkan utk platform ios.,1,negatif
Tolong perbaiki agar masyarakat bisa menggunakannya lebih mudah. Saya coba tulis keluhan tapi tidak bisa di post. Selalu gagal.,1,negatif
ada apa dgn apk ini login gk bisa register gk bisa. terus aja kesalahan server.,1,negatif
Registrasi sukses tapi tidak bisa login bagaimana cara untuk menyampaikan keluhan untuk kinerja prov.Denpasar,1,negatif
"Dukcapil nya selalu eror, tolong diperbaiki, disuruh bikin online tp aplikasinya malah eror",2,negatif
mau liat live cctv tapi tulisannya aplikasi berhenti.. harap di perbaiki,3,negatif
pada prosea pelampiran file tidak dpat di buka atau di akses,3,negatif
Tolong diperbaiki aplikasinya karena tidak bisa registrasi,1,negatif
jelek ga bisa login,1,negatif
"ndak bisa daftar baru, server rusak? apa aplikasi sudah non aktif?",1,negatif
Semoga bermanpaat untuk orang banyak dan mempermudah mendapatkan informasi,5,positif
"Sangat membantu dan mudah digunakan untuk kinerja aparatur sipil negara, terima kasih",5,positif
"tidak bisa daftar, server error.. mungkin warga tidak bisa mengeluh",1,negatif
login susah tolong diperbaiki,1,negatif
"Kenapa susah sekali login, padahal sudah daftar",1,negatif
Gak ada data ATCS untuk cek kemacetan jalan,1,negatif
"aplikasi error, saya tidak bisa login",2,negatif
"kok gabisa dibuka yaa, selalu tulisannya dps dps trs",1,negatif
gak bisa daftar.aplikasi mulai gagal,1,negatif
Coba dr website atau aplikasi samaÂ² tidak bisa reset password.,1,negatif
ketika mau memasukkan foto. aplikasi keluar sendiri.,1,negatif
Aplikasi yg membuat pelayanan kepada masyarakat menjadi lebih cepat,5,positif
Aplikasi ini sangat bermanfaat untuk mendapatkan pelayanan informasi yang cepat bagi masyarakatğŸ‘ğŸ‘,5,positif
Aplikasi Pemkot Denpasar yg inovatif dan kreatif berbasis digital,5,positif
"Gak ngerti,ini udah 5hari aku otak Atik tetep aja katanya NIK,paswd,NKK salah.",1,negatif
1 bintang gak cocok sih. Log in gk bisa gmn mau ngurus online,1,negatif
"Terobosan yang bagus. Untuk developer, agar kritik dari masyarakat juga diperhatikan untuk kelancaran semuanya. Salut Pemkot dengan dana minimal (dipotong COVID 19) berusaha melakukan yang terbaik untuk pelayanan masyarakat.",5,positif
Pro Denpasar wadah informasi & kreatifitas sangat bermanfaat bagi masyarakat. Memang top & kerennn,5,positif
Wadah kreatifitas dan informasi yg bermanfaar bagi masyarakat Kereeenn habisss,5,positif
program apa ini daftar ga bisa gimana mau lapor? gimana mau maju kotanya... tolong diperbaiki,1,negatif
Untuk sign up syaratnta harus kirim foto selfie dg ktp ya?!,1,negatif
Pro denpasar membantu dalam memberikan pelayanan kepada masyarakat dengan baik dan cepat,5,positif
"Sangat buruk, tidak berfungsi",1,negatif
"tidak bisa mengupload foto kejadian, dan tidak ada tanggapan melapor dsini sekarang. payah",1,negatif
"Dengan Pro Denpasar, info dan permasalahan cepat tertangani",5,positif
"Memang top dan keren, sangat bermanfaat bagi masyarakat",5,positif
Pro Denpasar memang OK utk wadah informasi....Jaya lah selalu.,5,positif
"Layanannya mantap, keluhan masyarakat diselesaikan dengan cepat ..",5,positif
tanggapan prodenpasar kurang cepat,5,positif
"SANGAT2 MENGECEWAKAN,SAYA KAPOK DOWNLOAD APP YG TDK PNTING INI...",1,negatif
Baik cepat pelayanan ğŸ™ğŸ»ğŸ™ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5,positif
Aplikasi ini bagus Denpasar kotaku mantap,5,positif
Lebih di tingkatkan menjadi lbh baik,5,positif
Semakin maju dan bermanfaat dan bermanfaat bagi masyarakat,5,positif
Semakin maju dan terdepan,5,positif
"Pro Denpasar wadah informasi dan kreatifitas yang bermanfaat bagi masyarakat emang top n kerennnn,,,ğŸ‘ğŸ‘ğŸ‘",5,positif
Pro denpasar membantu masyarakat dan berinovasi dalam memberikan pelayanan yang cepat dan baik,5,positif
"aplikasi ngga jelas, hapus saja deh",1,negatif
"Tidak bisa Uplod Foto Pengaduan dari Galery & Kamera, Min",5,positif
"download formulir ga bisa, daftar online ga bisa. trus bisanya apa?",1,negatif
Mau ngurus data pribadi aja dipersulit hadehhh ampas banget,1,negatif
Aplikasi ini sangat bermanfaat,5,positif
Aplikasi ini sangat bagus,5,positif
Mantap... Teruskan berinovasi dan berkolaborasi dalam memberikan pelayanan terbaik kepada masyarakat.,5,positif
Quick respon melayani publik,5,positif
Sangat bagus Denpasar Jayawibawa,5,positif
Sangat menarik,5,positif
"Bikin akun nggk bisa2,app ribet",1,negatif
Super app denpasar keren,5,positif
Baik dan Semoga bisa dimanfaatkan,4,positif
Aplikasi ini sangat membantu,5,positif
"Aplikasinya keren,ğŸ™",5,positif
Aplikasi Pro Denpasar mempercepat informasi yang diinginkan oleh masyarakat,5,positif
"Semoga berjaya di darat, laut dan udara ğŸ’ªğŸ‘¨",5,positif
Mantap...sangat bagus,5,positif
"Pro Denpasar sangat bermanfaat untuk masyarakat, mantap",5,positif
Denpasar harus siap hadapi Revolusi Industri Four Point Zero ğŸ‘,5,positif
Sangat membantu,5,positif
Gak Guna....Cuma Buang2 Kuota!!!,1,negatif
Semoga Denpasar menjadi kota terbaik,5,positif
Semangat untuk Denpasarku,5,positif
Pro Denpasar hebat,5,positif
Semoga bermanfaat bagi Masyarakat.,5,positif
Denpasar maju terus,5,positif
semoga bermanfaat,5,positif
Semoga bermanfaat,5,positif
aplikasi DPS user friendly,5,positif
Bagus,5,positif
Aplikasi naskleng,1,negatif
Mantap,5,positif
Bermanfaat ğŸ‘,5,positif
Denpasar maju,5,positif
Kota cerdas,5,positif
ğŸ‘ğŸ‘,5,positif
ğŸ‘ğŸ‘,5,positif
ğŸ‘,5,positif
ğŸ‘ğŸ‘,5,positif
ğŸ‘ğŸ‘ğŸ‘,5,positif
Tolong di betula lagi min buat andorid 7.0 wktu buka cctv nggk bisa,1,negatif
Uka cctv di nougat sll force close,1,negatif
kenapa setelah daftar saya tidak bisa login?,1,negatif
Aing nyidang log in.....delete gen nah,5,positif
server error trosss,1,negatif
"Ini saya saja atau mmg appnya bug? Pas dibuka ga ada gmbar apa2, kadang dibagian bursa kerja juga suka bug dibgian filter jobnya",4,positif
BUG Untuk android 7.0 ... begitu buka portal cctv / atcs langsung force close ... tolong diperbaiki bugnya,3,negatif
Aplikasi bagus untuk melapor pelayanan PDAM kota Denpasar yg sangat sangat buruk !!!!,5,positif
Quick responsibility kah?,5,positif
Awesome,5,positif
Mantappp...,5,positif
Ko life cctvya ga bs di buka ya,4,positif
Ne mare je mantapp...,5,positif
Kenapa ya pengaduan online pro denpasar plus ndak bisa dibuka??,3,negatif
"Mohon di tingkatkan lagi, media ini bagus tapi perlu perbaikan. Aploud foto ngambil dari galeri tidak bisa,,buka aplikasi ini sering mengalami gangguan server, kolom pengisian pengaduan terlalu pendek.",3,negatif
Salut buat walikota denpasar.. sekarang keluhan sy dapat sy salurkan. Trimakasi,5,positif
Salute,5,positif
top,5,positif
Mantap,5,positif
Smkin top lah Pak Rai Mantra,5,positif
Bagus sekali aada aplikasi inj jd mudah melaporkan kerusakan jalab dll tapi sering error dan loadingnya lambat dan berat,5,positif
inovasi walikota rai mantra top,5,positif
Bagus,5,positif
Ok,5,positif
Niatnya udah bagus... tapi ngak bisa login.. apaan ni..,1,negatif
Mantap...,5,positif
"Sangat inovatif tapi kenapa setiap saya daftar akun, selalu ada notif email sudah digunakan, tp saat saya login dikatakan email dan password salah. Sebelumnya saya sempat mendaftar dan mendapat notif eror",2,negatif
"Aplikasi apaan ini,, katanya mau bantu untuk pengaduan di masyarakat, pas mau login tidak bisa,, Mohon aplikasinya di repair ya, soalnya dekat rumah saya ada info penting,, Segera diperbaiki..",1,negatif
Mantap Buat Kota Denpasar Dan Kepada Walikota Denpasar Bpk I.B Rai Dharmawijaya Mantra Salut,5,positif
Kenapa tdk bisa di download ? Dari kemaren saya coba,1,negatif
Lumayan dalam memberikan informasi,3,negatif
Terima kasih denpasar telah menyediakan layanan pengaduan,5,positif
SAYA BELUM NYOBAIN PRO DENPASAR,5,positif
Dukuh sari sudah mencoba,5,positif
No Oddie,1,negatif
Top markotop aplikasinya,5,positif
Keren banget aplikasinya,5,positif
Menuju denpasar shanti,5,positif
Good,5,positif
Astukare,5,positif
Hebat,5,positif
Mantap,5,positif
top,5,positif
MantappğŸ’ª,5,positif
Inspirasi bangetğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5,positif
Sangat membantu,5,positif
